filename,year,strongest_topic,strongest_topic_prob,topic_title,topic_description
08104000-t03.txt,2009,7,0.42591533,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
15029400-t05.txt,2016,10,0.40048262,שירותי בריאות,"0.029*""שירות"" + 0.026*""בריאות"" + 0.017*""עובד"" + 0.017*""משרד"" + 0.015*""שירותים"" + 0.015*""רפואי"" + 0.014*""חלה"" + 0.012*""טיפול"" + 0.008*""רופא"" + 0.005*""איש"""
12077520-t11.txt,2014,18,0.2622511,אגרות ותשלומים,"0.037*""תשלום"" + 0.022*""שידור"" + 0.013*""סכום"" + 0.012*""סעיף"" + 0.012*""שכר"" + 0.010*""תוספת"" + 0.009*""שילם"" + 0.009*""היטל"" + 0.008*""תקשורת"" + 0.008*""אגרה"""
08018820-n06.txt,2010,1,0.7342352,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
9903063.txt,2000,6,0.52039737,רישום נישואין,"0.026*""יהודי"" + 0.018*""רישום"" + 0.016*""תעודה"" + 0.015*""זוג"" + 0.012*""נישואין"" + 0.009*""שבות"" + 0.008*""רב"" + 0.008*""ילד"" + 0.008*""סעיף"" + 0.008*""מרשם"""
07099770-k04-e.txt,2007,21,0.37034273,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
10049080-n08.txt,2011,9,0.6135677,חקיקה ומיסוי,"0.016*""הכנסה"" + 0.014*""יסוד"" + 0.014*""הוראה"" + 0.013*""תיקון"" + 0.012*""סעיף"" + 0.012*""הסדר"" + 0.010*""ביטוח"" + 0.008*""מס"" + 0.007*""נקבע"" + 0.006*""חוקתי"""
06003380-r01-e.txt,2006,11,0.3600851,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
0110356.txt,2004,1,0.45535144,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
0305091.txt,2003,21,0.34029555,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
NOPADI-PC-2-016-L.txt,1999,6,0.41302145,רישום נישואין,"0.026*""יהודי"" + 0.018*""רישום"" + 0.016*""תעודה"" + 0.015*""זוג"" + 0.012*""נישואין"" + 0.009*""שבות"" + 0.008*""רב"" + 0.008*""ילד"" + 0.008*""סעיף"" + 0.008*""מרשם"""
09051260-o04.txt,2009,2,0.5586138,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
0000151.txt,2000,24,0.4340928,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
PADI-LD-2-281-L.txt,1980,16,0.34510663,פרשנות חוקים,"0.033*""סעיף"" + 0.013*""הוראה"" + 0.012*""אח"" + 0.011*""מס"" + 0.010*""סמכות"" + 0.009*""הנ"" + 0.009*""דעה"" + 0.007*""חייב"" + 0.007*""פקודה"" + 0.005*""פירוש"""
18015940-J03.txt,2018,11,0.6907574,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
padi-nh-5-625-l.txt,1996,13,0.5941124,רישוי עסקים,"0.031*""רישיון"" + 0.025*""סמכות"" + 0.018*""תקנה"" + 0.016*""עסק"" + 0.015*""שר"" + 0.013*""סעיף"" + 0.011*""מנהלי"" + 0.010*""בעל"" + 0.009*""שיקול"" + 0.008*""רישוי"""
10092900-z04.txt,2011,11,0.41425675,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
14064690-w06.txt,2015,24,0.37342113,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
21040620-F03.txt,2021,17,0.4446269,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
16057070-e03.txt,2016,7,0.83346087,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
0008676-padi.txt,2004,24,0.35421336,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
21056800-F02.txt,2021,19,0.46893403,בחירות מקומיות,"0.084*""מועצה"" + 0.035*""מקומי"" + 0.028*""בחירה"" + 0.018*""שר"" + 0.016*""עירייה"" + 0.016*""סעיף"" + 0.010*""פנים"" + 0.009*""נבחר"" + 0.009*""רשימה"" + 0.009*""סיעה"""
21028950-M01.txt,2021,8,0.33793083,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
11089000-b12.txt,2013,23,0.43256742,הריסת מבנים,"0.034*""מבנה"" + 0.024*""הריסה"" + 0.015*""בנייה"" + 0.015*""תקנה"" + 0.009*""שימוש"" + 0.009*""מפקד"" + 0.009*""סמכות"" + 0.009*""דירה"" + 0.008*""קומה"" + 0.008*""מחבל"""
13022540-z12.txt,2014,17,0.37795818,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
05075380-t04-e.txt,2005,2,0.3340679,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
13055250-h07.txt,2014,5,0.61368483,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
NOPADI-NG-6-056-L.txt,1995,22,0.30380514,מערכת החינוך,"0.052*""חינוך"" + 0.032*""מוסד"" + 0.016*""תמיכה"" + 0.014*""משרד"" + 0.013*""תלמיד"" + 0.012*""לימודים"" + 0.010*""לימוד"" + 0.009*""תקציב"" + 0.009*""שוויון"" + 0.008*""חובה"""
12009520-w01.txt,2012,11,0.51658005,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
PADI-LF-4-368-L.txt,1983,5,0.6578522,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
10026040-w08.txt,2010,7,0.7472841,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
05010730-v26.txt,2008,2,0.45740157,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
10053050-s05.txt,2010,11,0.30022418,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
03101460-m03.txt,2003,11,0.59077525,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
21047590-N01.txt,2021,17,0.2899051,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
20031820-Y05.txt,2020,11,0.6007695,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
NOPADI-NF-4-113-L.txt,1995,0,0.5645471,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
10012540-s25.txt,2012,4,0.36203992,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
19084480-O04.txt,2020,9,0.32060122,חקיקה ומיסוי,"0.016*""הכנסה"" + 0.014*""יסוד"" + 0.014*""הוראה"" + 0.013*""תיקון"" + 0.012*""סעיף"" + 0.012*""הסדר"" + 0.010*""ביטוח"" + 0.008*""מס"" + 0.007*""נקבע"" + 0.006*""חוקתי"""
08037130-t06.txt,2008,4,0.30852923,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
06102290-r06-e.txt,2007,2,0.60373247,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
07020090-c03-e.txt,2007,20,0.21435471,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
09059340-n09.txt,2011,9,0.5965725,חקיקה ומיסוי,"0.016*""הכנסה"" + 0.014*""יסוד"" + 0.014*""הוראה"" + 0.013*""תיקון"" + 0.012*""סעיף"" + 0.012*""הסדר"" + 0.010*""ביטוח"" + 0.008*""מס"" + 0.007*""נקבע"" + 0.006*""חוקתי"""
PADI-NA-4-072-L.txt,1988,13,0.37683877,רישוי עסקים,"0.031*""רישיון"" + 0.025*""סמכות"" + 0.018*""תקנה"" + 0.016*""עסק"" + 0.015*""שר"" + 0.013*""סעיף"" + 0.011*""מנהלי"" + 0.010*""בעל"" + 0.009*""שיקול"" + 0.008*""רישוי"""
11057690-s03.txt,2011,2,0.5970932,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
08062140-s05.txt,2008,11,0.70664155,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
0106209.txt,2002,21,0.6330276,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
0501949.txt,2005,4,0.32713062,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
0008571a.txt,2000,20,0.48127392,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
22011540-A03.txt,2022,2,0.5717371,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09045990-b04.txt,2009,17,0.3024089,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
0410878.txt,2005,0,0.47003475,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
20033000-Y04.txt,2020,8,0.6458127,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
NOPADI-PA-1-131-L.txt,1996,4,0.3674922,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
11005680-t02.txt,2011,2,0.3849769,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
17094990-R09.txt,2018,8,0.5440427,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
16059930-v05.txt,2016,11,0.33860305,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
11064860-e11.txt,2013,0,0.4360739,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
20018840-B03.txt,2020,11,0.4221746,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
14042820-c10.txt,2014,7,0.5260154,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
07001290-t09.txt,2009,20,0.20312521,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
09034510-c20.txt,2012,7,0.76250875,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
20074210-A15.txt,2021,5,0.2987273,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
13016850-o10.txt,2014,7,0.67255664,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
21035370-O01.txt,2021,11,0.674924,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
06054950-a02-e.txt,2006,1,0.69231874,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
09016590-k06.txt,2013,5,0.3256454,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
19084550-O01.txt,2020,11,0.340582,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
12073570-o01.txt,2012,11,0.54973,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09027030-c08.txt,2009,11,0.3924022,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
0404764-padi.txt,2004,1,0.6099204,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
NOPADI-NF-4-212-L.txt,1995,17,0.28543052,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
16058530-a04.txt,2016,11,0.5199489,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
10029170-m05.txt,2010,2,0.40513363,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
10017360-t12.txt,2011,0,0.55082494,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
09074560-c06.txt,2010,11,0.24794787,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
00012120-W04.txt,2000,11,0.6338796,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
11084710-c01.txt,2011,17,0.2870949,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
PADI-N-1-311-L.txt,1986,1,0.3034369,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
11045950-s01.txt,2011,11,0.6258066,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
KF-1-169-L.txt,1972,16,0.3278199,פרשנות חוקים,"0.033*""סעיף"" + 0.013*""הוראה"" + 0.012*""אח"" + 0.011*""מס"" + 0.010*""סמכות"" + 0.009*""הנ"" + 0.009*""דעה"" + 0.007*""חייב"" + 0.007*""פקודה"" + 0.005*""פירוש"""
15059050-t08.txt,2016,12,0.46222222,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
21001300-F17.txt,2023,18,0.29439512,אגרות ותשלומים,"0.037*""תשלום"" + 0.022*""שידור"" + 0.013*""סכום"" + 0.012*""סעיף"" + 0.012*""שכר"" + 0.010*""תוספת"" + 0.009*""שילם"" + 0.009*""היטל"" + 0.008*""תקשורת"" + 0.008*""אגרה"""
21017690-J08.txt,2021,11,0.37634307,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
PADI-NB-2-073-L.txt,1989,13,0.33644146,רישוי עסקים,"0.031*""רישיון"" + 0.025*""סמכות"" + 0.018*""תקנה"" + 0.016*""עסק"" + 0.015*""שר"" + 0.013*""סעיף"" + 0.011*""מנהלי"" + 0.010*""בעל"" + 0.009*""שיקול"" + 0.008*""רישוי"""
04103200-k15.txt,2009,6,0.58271956,רישום נישואין,"0.026*""יהודי"" + 0.018*""רישום"" + 0.016*""תעודה"" + 0.015*""זוג"" + 0.012*""נישואין"" + 0.009*""שבות"" + 0.008*""רב"" + 0.008*""ילד"" + 0.008*""סעיף"" + 0.008*""מרשם"""
22042030-F04.txt,2022,2,0.52029085,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
